@relation EvolutionChain

@attribute EventTn_3Tn_2 {forming,continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_2Tn_1 {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTn_1Tn {continuing,growing,shrinking,merging,splitting,dissolving}
@attribute EventTnTn1 {continuing,growing,shrinking,merging,splitting,dissolving}

@data
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
shrinking,growing,merging,splitting
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,growing,merging
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
growing,growing,splitting,continuing
growing,growing,splitting,continuing
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,growing,splitting,merging
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,merging,merging,splitting
merging,splitting,splitting,growing
merging,splitting,splitting,growing
merging,splitting,merging,shrinking
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,splitting
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
merging,splitting,merging,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
continuing,merging,splitting,merging
